CREATE TABLE Rel1 (index INT PRIMARY KEY, value INT);
CREATE TABLE Rel2 (index INT PRIMARY KEY, value INT);
INSERT INTO Rel2 (index, value) VALUES (247,1);
INSERT INTO Rel1 (index, value) VALUES (248,248);
INSERT INTO Rel2 (index, value) VALUES (248,1);
INSERT INTO Rel1 (index, value) VALUES (249,249);
INSERT INTO Rel2 (index, value) VALUES (249,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (250,250);
INSERT INTO Rel2 (index, value) VALUES (250,1);
INSERT INTO Rel1 (index, value) VALUES (251,251);
INSERT INTO Rel2 (index, value) VALUES (251,1);
INSERT INTO Rel1 (index, value) VALUES (252,252);
INSERT INTO Rel2 (index, value) VALUES (252,1);
INSERT INTO Rel1 (index, value) VALUES (253,253);
INSERT INTO Rel2 (index, value) VALUES (253,1);
INSERT INTO Rel1 (index, value) VALUES (254,254);
INSERT INTO Rel2 (index, value) VALUES (254,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (255,255);
INSERT INTO Rel2 (index, value) VALUES (255,1);
INSERT INTO Rel1 (index, value) VALUES (256,256);
INSERT INTO Rel2 (index, value) VALUES (256,1);
INSERT INTO Rel1 (index, value) VALUES (257,257);
INSERT INTO Rel2 (index, value) VALUES (257,1);
INSERT INTO Rel1 (index, value) VALUES (258,258);
INSERT INTO Rel2 (index, value) VALUES (258,1);
INSERT INTO Rel1 (index, value) VALUES (259,259);
INSERT INTO Rel2 (index, value) VALUES (259,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (260,260);
INSERT INTO Rel2 (index, value) VALUES (260,1);
INSERT INTO Rel1 (index, value) VALUES (261,261);
INSERT INTO Rel2 (index, value) VALUES (261,1);
INSERT INTO Rel1 (index, value) VALUES (262,262);
INSERT INTO Rel2 (index, value) VALUES (262,1);
INSERT INTO Rel1 (index, value) VALUES (263,263);
INSERT INTO Rel2 (index, value) VALUES (263,1);
INSERT INTO Rel1 (index, value) VALUES (264,264);
INSERT INTO Rel2 (index, value) VALUES (264,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (265,265);
INSERT INTO Rel2 (index, value) VALUES (265,1);
INSERT INTO Rel1 (index, value) VALUES (266,266);
INSERT INTO Rel2 (index, value) VALUES (266,1);
INSERT INTO Rel1 (index, value) VALUES (267,267);
INSERT INTO Rel2 (index, value) VALUES (267,1);
INSERT INTO Rel1 (index, value) VALUES (268,268);
INSERT INTO Rel2 (index, value) VALUES (268,1);
INSERT INTO Rel1 (index, value) VALUES (269,269);
INSERT INTO Rel2 (index, value) VALUES (269,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (270,270);
INSERT INTO Rel2 (index, value) VALUES (270,1);
INSERT INTO Rel1 (index, value) VALUES (271,271);
INSERT INTO Rel2 (index, value) VALUES (271,1);
INSERT INTO Rel1 (index, value) VALUES (272,272);
INSERT INTO Rel2 (index, value) VALUES (272,1);
INSERT INTO Rel1 (index, value) VALUES (273,273);
INSERT INTO Rel2 (index, value) VALUES (273,1);
INSERT INTO Rel1 (index, value) VALUES (274,274);
INSERT INTO Rel2 (index, value) VALUES (274,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (275,275);
INSERT INTO Rel2 (index, value) VALUES (275,1);
INSERT INTO Rel1 (index, value) VALUES (276,276);
INSERT INTO Rel2 (index, value) VALUES (276,1);
INSERT INTO Rel1 (index, value) VALUES (277,277);
INSERT INTO Rel2 (index, value) VALUES (277,1);
INSERT INTO Rel1 (index, value) VALUES (278,278);
INSERT INTO Rel2 (index, value) VALUES (278,1);
INSERT INTO Rel1 (index, value) VALUES (279,279);
INSERT INTO Rel2 (index, value) VALUES (279,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (280,280);
INSERT INTO Rel2 (index, value) VALUES (280,1);
INSERT INTO Rel1 (index, value) VALUES (281,281);
INSERT INTO Rel2 (index, value) VALUES (281,1);
INSERT INTO Rel1 (index, value) VALUES (282,282);
INSERT INTO Rel2 (index, value) VALUES (282,1);
INSERT INTO Rel1 (index, value) VALUES (283,283);
INSERT INTO Rel2 (index, value) VALUES (283,1);
INSERT INTO Rel1 (index, value) VALUES (284,284);
INSERT INTO Rel2 (index, value) VALUES (284,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (285,285);
INSERT INTO Rel2 (index, value) VALUES (285,1);
INSERT INTO Rel1 (index, value) VALUES (286,286);
INSERT INTO Rel2 (index, value) VALUES (286,1);
INSERT INTO Rel1 (index, value) VALUES (287,287);
INSERT INTO Rel2 (index, value) VALUES (287,1);
INSERT INTO Rel1 (index, value) VALUES (288,288);
INSERT INTO Rel2 (index, value) VALUES (288,1);
INSERT INTO Rel1 (index, value) VALUES (289,289);
INSERT INTO Rel2 (index, value) VALUES (289,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (290,290);
INSERT INTO Rel2 (index, value) VALUES (290,1);
INSERT INTO Rel1 (index, value) VALUES (291,291);
INSERT INTO Rel2 (index, value) VALUES (291,1);
INSERT INTO Rel1 (index, value) VALUES (292,292);
INSERT INTO Rel2 (index, value) VALUES (292,1);
INSERT INTO Rel1 (index, value) VALUES (293,293);
INSERT INTO Rel2 (index, value) VALUES (293,1);
INSERT INTO Rel1 (index, value) VALUES (294,294);
INSERT INTO Rel2 (index, value) VALUES (294,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (295,295);
INSERT INTO Rel2 (index, value) VALUES (295,1);
INSERT INTO Rel1 (index, value) VALUES (296,296);
INSERT INTO Rel2 (index, value) VALUES (296,1);
INSERT INTO Rel1 (index, value) VALUES (297,297);
INSERT INTO Rel2 (index, value) VALUES (297,1);
INSERT INTO Rel1 (index, value) VALUES (298,298);
INSERT INTO Rel2 (index, value) VALUES (298,1);
INSERT INTO Rel1 (index, value) VALUES (299,299);
INSERT INTO Rel2 (index, value) VALUES (299,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (300,300);
INSERT INTO Rel2 (index, value) VALUES (300,1);
INSERT INTO Rel1 (index, value) VALUES (301,301);
INSERT INTO Rel2 (index, value) VALUES (301,1);
INSERT INTO Rel1 (index, value) VALUES (302,302);
INSERT INTO Rel2 (index, value) VALUES (302,1);
INSERT INTO Rel1 (index, value) VALUES (303,303);
INSERT INTO Rel2 (index, value) VALUES (303,1);
INSERT INTO Rel1 (index, value) VALUES (304,304);
INSERT INTO Rel2 (index, value) VALUES (304,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (305,305);
INSERT INTO Rel2 (index, value) VALUES (305,1);
INSERT INTO Rel1 (index, value) VALUES (306,306);
INSERT INTO Rel2 (index, value) VALUES (306,1);
INSERT INTO Rel1 (index, value) VALUES (307,307);
INSERT INTO Rel2 (index, value) VALUES (307,1);
INSERT INTO Rel1 (index, value) VALUES (308,308);
INSERT INTO Rel2 (index, value) VALUES (308,1);
INSERT INTO Rel1 (index, value) VALUES (309,309);
INSERT INTO Rel2 (index, value) VALUES (309,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (310,310);
INSERT INTO Rel2 (index, value) VALUES (310,1);
INSERT INTO Rel1 (index, value) VALUES (311,311);
INSERT INTO Rel2 (index, value) VALUES (311,1);
INSERT INTO Rel1 (index, value) VALUES (312,312);
INSERT INTO Rel2 (index, value) VALUES (312,1);
INSERT INTO Rel1 (index, value) VALUES (313,313);
INSERT INTO Rel2 (index, value) VALUES (313,1);
INSERT INTO Rel1 (index, value) VALUES (314,314);
INSERT INTO Rel2 (index, value) VALUES (314,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (315,315);
INSERT INTO Rel2 (index, value) VALUES (315,1);
INSERT INTO Rel1 (index, value) VALUES (316,316);
INSERT INTO Rel2 (index, value) VALUES (316,1);
INSERT INTO Rel1 (index, value) VALUES (317,317);
INSERT INTO Rel2 (index, value) VALUES (317,1);
INSERT INTO Rel1 (index, value) VALUES (318,318);
INSERT INTO Rel2 (index, value) VALUES (318,1);
INSERT INTO Rel1 (index, value) VALUES (319,319);
INSERT INTO Rel2 (index, value) VALUES (319,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (320,320);
INSERT INTO Rel2 (index, value) VALUES (320,1);
INSERT INTO Rel1 (index, value) VALUES (321,321);
INSERT INTO Rel2 (index, value) VALUES (321,1);
INSERT INTO Rel1 (index, value) VALUES (322,322);
INSERT INTO Rel2 (index, value) VALUES (322,1);
INSERT INTO Rel1 (index, value) VALUES (323,323);
INSERT INTO Rel2 (index, value) VALUES (323,1);
INSERT INTO Rel1 (index, value) VALUES (324,324);
INSERT INTO Rel2 (index, value) VALUES (324,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (325,325);
INSERT INTO Rel2 (index, value) VALUES (325,1);
INSERT INTO Rel1 (index, value) VALUES (326,326);
INSERT INTO Rel2 (index, value) VALUES (326,1);
INSERT INTO Rel1 (index, value) VALUES (327,327);
INSERT INTO Rel2 (index, value) VALUES (327,1);
INSERT INTO Rel1 (index, value) VALUES (328,328);
INSERT INTO Rel2 (index, value) VALUES (328,1);
INSERT INTO Rel1 (index, value) VALUES (329,329);
INSERT INTO Rel2 (index, value) VALUES (329,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (330,330);
INSERT INTO Rel2 (index, value) VALUES (330,1);
INSERT INTO Rel1 (index, value) VALUES (331,331);
INSERT INTO Rel2 (index, value) VALUES (331,1);
INSERT INTO Rel1 (index, value) VALUES (332,332);
INSERT INTO Rel2 (index, value) VALUES (332,1);
INSERT INTO Rel1 (index, value) VALUES (333,333);
INSERT INTO Rel2 (index, value) VALUES (333,1);
INSERT INTO Rel1 (index, value) VALUES (334,334);
INSERT INTO Rel2 (index, value) VALUES (334,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (335,335);
INSERT INTO Rel2 (index, value) VALUES (335,1);
INSERT INTO Rel1 (index, value) VALUES (336,336);
INSERT INTO Rel2 (index, value) VALUES (336,1);
INSERT INTO Rel1 (index, value) VALUES (337,337);
INSERT INTO Rel2 (index, value) VALUES (337,1);
INSERT INTO Rel1 (index, value) VALUES (338,338);
INSERT INTO Rel2 (index, value) VALUES (338,1);
INSERT INTO Rel1 (index, value) VALUES (339,339);
INSERT INTO Rel2 (index, value) VALUES (339,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (340,340);
INSERT INTO Rel2 (index, value) VALUES (340,1);
INSERT INTO Rel1 (index, value) VALUES (341,341);
INSERT INTO Rel2 (index, value) VALUES (341,1);
INSERT INTO Rel1 (index, value) VALUES (342,342);
INSERT INTO Rel2 (index, value) VALUES (342,1);
INSERT INTO Rel1 (index, value) VALUES (343,343);
INSERT INTO Rel2 (index, value) VALUES (343,1);
INSERT INTO Rel1 (index, value) VALUES (344,344);
INSERT INTO Rel2 (index, value) VALUES (344,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (345,345);
INSERT INTO Rel2 (index, value) VALUES (345,1);
INSERT INTO Rel1 (index, value) VALUES (346,346);
INSERT INTO Rel2 (index, value) VALUES (346,1);
INSERT INTO Rel1 (index, value) VALUES (347,347);
INSERT INTO Rel2 (index, value) VALUES (347,1);
INSERT INTO Rel1 (index, value) VALUES (348,348);
INSERT INTO Rel2 (index, value) VALUES (348,1);
INSERT INTO Rel1 (index, value) VALUES (349,349);
INSERT INTO Rel2 (index, value) VALUES (349,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (350,350);
INSERT INTO Rel2 (index, value) VALUES (350,1);
INSERT INTO Rel1 (index, value) VALUES (351,351);
INSERT INTO Rel2 (index, value) VALUES (351,1);
INSERT INTO Rel1 (index, value) VALUES (352,352);
INSERT INTO Rel2 (index, value) VALUES (352,1);
INSERT INTO Rel1 (index, value) VALUES (353,353);
INSERT INTO Rel2 (index, value) VALUES (353,1);
INSERT INTO Rel1 (index, value) VALUES (354,354);
INSERT INTO Rel2 (index, value) VALUES (354,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (355,355);
INSERT INTO Rel2 (index, value) VALUES (355,1);
INSERT INTO Rel1 (index, value) VALUES (356,356);
INSERT INTO Rel2 (index, value) VALUES (356,1);
INSERT INTO Rel1 (index, value) VALUES (357,357);
INSERT INTO Rel2 (index, value) VALUES (357,1);
INSERT INTO Rel1 (index, value) VALUES (358,358);
INSERT INTO Rel2 (index, value) VALUES (358,1);
INSERT INTO Rel1 (index, value) VALUES (359,359);
INSERT INTO Rel2 (index, value) VALUES (359,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (360,360);
INSERT INTO Rel2 (index, value) VALUES (360,1);
INSERT INTO Rel1 (index, value) VALUES (361,361);
INSERT INTO Rel2 (index, value) VALUES (361,1);
INSERT INTO Rel1 (index, value) VALUES (362,362);
INSERT INTO Rel2 (index, value) VALUES (362,1);
INSERT INTO Rel1 (index, value) VALUES (363,363);
INSERT INTO Rel2 (index, value) VALUES (363,1);
INSERT INTO Rel1 (index, value) VALUES (364,364);
INSERT INTO Rel2 (index, value) VALUES (364,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (365,365);
INSERT INTO Rel2 (index, value) VALUES (365,1);
INSERT INTO Rel1 (index, value) VALUES (366,366);
INSERT INTO Rel2 (index, value) VALUES (366,1);
INSERT INTO Rel1 (index, value) VALUES (367,367);
INSERT INTO Rel2 (index, value) VALUES (367,1);
INSERT INTO Rel1 (index, value) VALUES (368,368);
INSERT INTO Rel2 (index, value) VALUES (368,1);
INSERT INTO Rel1 (index, value) VALUES (369,369);
INSERT INTO Rel2 (index, value) VALUES (369,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (370,370);
INSERT INTO Rel2 (index, value) VALUES (370,1);
INSERT INTO Rel1 (index, value) VALUES (371,371);
INSERT INTO Rel2 (index, value) VALUES (371,1);
INSERT INTO Rel1 (index, value) VALUES (372,372);
INSERT INTO Rel2 (index, value) VALUES (372,1);
INSERT INTO Rel1 (index, value) VALUES (373,373);
INSERT INTO Rel2 (index, value) VALUES (373,1);
INSERT INTO Rel1 (index, value) VALUES (374,374);
INSERT INTO Rel2 (index, value) VALUES (374,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (375,375);
INSERT INTO Rel2 (index, value) VALUES (375,1);
INSERT INTO Rel1 (index, value) VALUES (376,376);
INSERT INTO Rel2 (index, value) VALUES (376,1);
INSERT INTO Rel1 (index, value) VALUES (377,377);
INSERT INTO Rel2 (index, value) VALUES (377,1);
INSERT INTO Rel1 (index, value) VALUES (378,378);
INSERT INTO Rel2 (index, value) VALUES (378,1);
INSERT INTO Rel1 (index, value) VALUES (379,379);
INSERT INTO Rel2 (index, value) VALUES (379,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (380,380);
INSERT INTO Rel2 (index, value) VALUES (380,1);
INSERT INTO Rel1 (index, value) VALUES (381,381);
INSERT INTO Rel2 (index, value) VALUES (381,1);
INSERT INTO Rel1 (index, value) VALUES (382,382);
INSERT INTO Rel2 (index, value) VALUES (382,1);
INSERT INTO Rel1 (index, value) VALUES (383,383);
INSERT INTO Rel2 (index, value) VALUES (383,1);
INSERT INTO Rel1 (index, value) VALUES (384,384);
INSERT INTO Rel2 (index, value) VALUES (384,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (385,385);
INSERT INTO Rel2 (index, value) VALUES (385,1);
INSERT INTO Rel1 (index, value) VALUES (386,386);
INSERT INTO Rel2 (index, value) VALUES (386,1);
INSERT INTO Rel1 (index, value) VALUES (387,387);
INSERT INTO Rel2 (index, value) VALUES (387,1);
INSERT INTO Rel1 (index, value) VALUES (388,388);
INSERT INTO Rel2 (index, value) VALUES (388,1);
INSERT INTO Rel1 (index, value) VALUES (389,389);
INSERT INTO Rel2 (index, value) VALUES (389,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (390,390);
INSERT INTO Rel2 (index, value) VALUES (390,1);
INSERT INTO Rel1 (index, value) VALUES (391,391);
INSERT INTO Rel2 (index, value) VALUES (391,1);
INSERT INTO Rel1 (index, value) VALUES (392,392);
INSERT INTO Rel2 (index, value) VALUES (392,1);
INSERT INTO Rel1 (index, value) VALUES (393,393);
INSERT INTO Rel2 (index, value) VALUES (393,1);
INSERT INTO Rel1 (index, value) VALUES (394,394);
INSERT INTO Rel2 (index, value) VALUES (394,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (395,395);
INSERT INTO Rel2 (index, value) VALUES (395,1);
INSERT INTO Rel1 (index, value) VALUES (396,396);
INSERT INTO Rel2 (index, value) VALUES (396,1);
INSERT INTO Rel1 (index, value) VALUES (397,397);
INSERT INTO Rel2 (index, value) VALUES (397,1);
INSERT INTO Rel1 (index, value) VALUES (398,398);
INSERT INTO Rel2 (index, value) VALUES (398,1);
INSERT INTO Rel1 (index, value) VALUES (399,399);
INSERT INTO Rel2 (index, value) VALUES (399,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (400,400);
INSERT INTO Rel2 (index, value) VALUES (400,1);
INSERT INTO Rel1 (index, value) VALUES (401,401);
INSERT INTO Rel2 (index, value) VALUES (401,1);
INSERT INTO Rel1 (index, value) VALUES (402,402);
INSERT INTO Rel2 (index, value) VALUES (402,1);
INSERT INTO Rel1 (index, value) VALUES (403,403);
INSERT INTO Rel2 (index, value) VALUES (403,1);
INSERT INTO Rel1 (index, value) VALUES (404,404);
INSERT INTO Rel2 (index, value) VALUES (404,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (405,405);
INSERT INTO Rel2 (index, value) VALUES (405,1);
INSERT INTO Rel1 (index, value) VALUES (406,406);
INSERT INTO Rel2 (index, value) VALUES (406,1);
INSERT INTO Rel1 (index, value) VALUES (407,407);
INSERT INTO Rel2 (index, value) VALUES (407,1);
INSERT INTO Rel1 (index, value) VALUES (408,408);
INSERT INTO Rel2 (index, value) VALUES (408,1);
INSERT INTO Rel1 (index, value) VALUES (409,409);
INSERT INTO Rel2 (index, value) VALUES (409,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (410,410);
INSERT INTO Rel2 (index, value) VALUES (410,1);
INSERT INTO Rel1 (index, value) VALUES (411,411);
INSERT INTO Rel2 (index, value) VALUES (411,1);
INSERT INTO Rel1 (index, value) VALUES (412,412);
INSERT INTO Rel2 (index, value) VALUES (412,1);
INSERT INTO Rel1 (index, value) VALUES (413,413);
INSERT INTO Rel2 (index, value) VALUES (413,1);
INSERT INTO Rel1 (index, value) VALUES (414,414);
INSERT INTO Rel2 (index, value) VALUES (414,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (415,415);
INSERT INTO Rel2 (index, value) VALUES (415,1);
INSERT INTO Rel1 (index, value) VALUES (416,416);
INSERT INTO Rel2 (index, value) VALUES (416,1);
INSERT INTO Rel1 (index, value) VALUES (417,417);
INSERT INTO Rel2 (index, value) VALUES (417,1);
INSERT INTO Rel1 (index, value) VALUES (418,418);
INSERT INTO Rel2 (index, value) VALUES (418,1);
INSERT INTO Rel1 (index, value) VALUES (419,419);
INSERT INTO Rel2 (index, value) VALUES (419,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (420,420);
INSERT INTO Rel2 (index, value) VALUES (420,1);
INSERT INTO Rel1 (index, value) VALUES (421,421);
INSERT INTO Rel2 (index, value) VALUES (421,1);
INSERT INTO Rel1 (index, value) VALUES (422,422);
INSERT INTO Rel2 (index, value) VALUES (422,1);
INSERT INTO Rel1 (index, value) VALUES (423,423);
INSERT INTO Rel2 (index, value) VALUES (423,1);
INSERT INTO Rel1 (index, value) VALUES (424,424);
INSERT INTO Rel2 (index, value) VALUES (424,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (425,425);
INSERT INTO Rel2 (index, value) VALUES (425,1);
INSERT INTO Rel1 (index, value) VALUES (426,426);
INSERT INTO Rel2 (index, value) VALUES (426,1);
INSERT INTO Rel1 (index, value) VALUES (427,427);
INSERT INTO Rel2 (index, value) VALUES (427,1);
INSERT INTO Rel1 (index, value) VALUES (428,428);
INSERT INTO Rel2 (index, value) VALUES (428,1);
INSERT INTO Rel1 (index, value) VALUES (429,429);
INSERT INTO Rel2 (index, value) VALUES (429,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (430,430);
INSERT INTO Rel2 (index, value) VALUES (430,1);
INSERT INTO Rel1 (index, value) VALUES (431,431);
INSERT INTO Rel2 (index, value) VALUES (431,1);
INSERT INTO Rel1 (index, value) VALUES (432,432);
INSERT INTO Rel2 (index, value) VALUES (432,1);
INSERT INTO Rel1 (index, value) VALUES (433,433);
INSERT INTO Rel2 (index, value) VALUES (433,1);
INSERT INTO Rel1 (index, value) VALUES (434,434);
INSERT INTO Rel2 (index, value) VALUES (434,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (435,435);
INSERT INTO Rel2 (index, value) VALUES (435,1);
INSERT INTO Rel1 (index, value) VALUES (436,436);
INSERT INTO Rel2 (index, value) VALUES (436,1);
INSERT INTO Rel1 (index, value) VALUES (437,437);
INSERT INTO Rel2 (index, value) VALUES (437,1);
INSERT INTO Rel1 (index, value) VALUES (438,438);
INSERT INTO Rel2 (index, value) VALUES (438,1);
INSERT INTO Rel1 (index, value) VALUES (439,439);
INSERT INTO Rel2 (index, value) VALUES (439,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (440,440);
INSERT INTO Rel2 (index, value) VALUES (440,1);
INSERT INTO Rel1 (index, value) VALUES (441,441);
INSERT INTO Rel2 (index, value) VALUES (441,1);
INSERT INTO Rel1 (index, value) VALUES (442,442);
INSERT INTO Rel2 (index, value) VALUES (442,1);
INSERT INTO Rel1 (index, value) VALUES (443,443);
INSERT INTO Rel2 (index, value) VALUES (443,1);
INSERT INTO Rel1 (index, value) VALUES (444,444);
INSERT INTO Rel2 (index, value) VALUES (444,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (445,445);
INSERT INTO Rel2 (index, value) VALUES (445,1);
INSERT INTO Rel1 (index, value) VALUES (446,446);
INSERT INTO Rel2 (index, value) VALUES (446,1);
INSERT INTO Rel1 (index, value) VALUES (447,447);
INSERT INTO Rel2 (index, value) VALUES (447,1);
INSERT INTO Rel1 (index, value) VALUES (448,448);
INSERT INTO Rel2 (index, value) VALUES (448,1);
INSERT INTO Rel1 (index, value) VALUES (449,449);
INSERT INTO Rel2 (index, value) VALUES (449,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (450,450);
INSERT INTO Rel2 (index, value) VALUES (450,1);
